6865323032327b6a 696d5f6a75706974  he2022{j im_jupit
f03f1c00001c0fc0 fc0fffe38fc00381  .?...... ........
c06389209d903800 71c0fff038038e00  .c. ..8. q...8...
5ea3257274b94ae4 375c5312c52a926d  ^.%rt.J. 7\S..*.m
5414713379a90fed 980038036903d556  T.q3y... ..8.i..V
deed4bd39acfbe56 d57fd6c6e9eef13a  ..K....V ......:
3ef8128503632bb8 959e019fb68a9805  >....c+. ........
43f32293f7019fc7 94fbf3b629a3439a  C."..... ....).C.
a7f04abc18fa92cd d915689453857b1f  ..J..... ..h.S.{.
cbfa21da1a734cb3 8c44406c6ab7289c  ..!..sL. .D@lj.(.
6139bc0007038fff fc0e001fffc0fc01  a9...... ........
ff1ffe071c01c71f 8e3ffff018dd3d17  ........ .?....=.
b56bcb0409b1ec4f f456b68ed42d0a24  .k.....O .V...-.$
0e070001c003fe30 7381ffe3f0000591  .......0 s.......
67e3803f1ff03b00 71ff0001c0e001f8  g..?..;. q.......
bc0e3fff8ff8e3fe 3803f01840571803  ..?..... 8...@W..
803fff8ffffc0000 fc700703f1ff1f8e  .?...... .p......
077ffa035c703ffc 7fffe071f81fffff  ...\p?. ..q....
5644ad3b5294355a 2d1225794d9f7aa8  VD.;R.5Z -.%yM.z.
a349927e39a35b9b bb1db7bb67ebc4ea  .I.~9.[. ....g...
265a2b3f7bf66b16 46da904920d68ee9  &Z+?{.k. F..I ...
4e5331fd6c2adaa3 0820f54dbcb71efd  NS1.l*.. . .M....
7d9b4dfc89675fc7 07f2274a0eb50bad  }.M..g_. ..'J....
619c61b23244b543 e85bd558dbaf4b4c  a.a.2D.C .[.X..KL
b11d399e53e1b613 f7fb70bbb2469af2  ..9.S... ..p..F..
913fffffffffffc7 000e07e00e38fff0  .?...... .....8..
00038e07ff81c000 7e071c0fe0d0243b  ........ ~.....$;
794dd8561691acbf 7b26e6bd868a0383  yM.V.... {&......
80381c01c71c7e3f 403df71c7fc0e1c0  .8....~? @=.....
cfe00007000257e0 71f8fffe3fe381c7  ......W. q...?...
03f800fc0ff81f0c 07c0003800003f80  ........ ...8..?.
7ffb95bedf5c7000 e00e00038fc003f1  ....\p. ........
f01020181c7e07ff fe38e38007fffff8  .. ..~.. .8......
a960b2d8996c0d2a ad4e36181f5655ec  .`...l.* .N6..VU.
edc5aadb24ac3397 a3ef7f1377030698  ....$.3. ...w...
0dec6d97d16258c0 94835b81b7c2db8a  ..m..bX. ..[.....
c7301861f9179584 0c61dc9792382382  .0.a.... .a...8#.
379b0f30e7a47870 ae7cfe93764ceda4  7..0..xp .|..vL..
f3c5644953207729 332dceb59e3ea9ca  ..dIS w) 3-...>..
563832fb7c8cad0c 49ec05b05d4aa2f5  V82.|... I...]J..
0dfffff1ffffffff 007ff8e380380380  ........ ....8..
38e00e3f1f8ff8e0 003f1c71f8070afd  8..?.... .?.q....
43a5779d30eaaf42 30b66aa8435705bc  C.w.0..B 0.j.CW..
7ff8e001f8ff81ff e09c003f81f8e007  ....... ...?....
00e00e001f8fc4be fff80001c70001c7  ........ ........
0071c01c0ff89193 d8f60ff81c71fffc  .q...... .....q..
7fff806ff9fc0fc0 1c00381f81c7038f  ..o.... ..8.....
f90101c71c0fc700 0007e38007fc7e07  ........ ......~.
c95495f5ff71583f 141a71be9f40940d  .T...qX? ..q..@..
c4adad1f84cd54c7 c79e6dd40d8220db  ......T. ..m... .
045a07e5c81bb7db 9a8f21a582ce6a15  .Z...... ..!...j.
9500b84e78e71c26 f1edb4288af87636  ...Nx..& ...(..v6
d6255ea11a7ac04f 0479d8aae1026eda  .%^..z.O .y....n.
6fa38f718abae115 408a78be9f0ee190  o..q.... @.x.....
6e31f897fe3d8382 f763d47f51daadae  n1...=.. .c.Q...
88fefc0038ffffff fc003fe38fff000f  ....8... ..?.....
c01c70001f81c7fc 71f81f8fc019013f  ..p..... q......?
9e822317228c0162 d9938e087e0b11e3  ..#."..b ....~...
f007ff8e3ffc0008 1c0cb1207e3f1e0b  ....?... ... ~?..
09000e381f8fe103 fff81c71c003fe00  ...8.... ...q....
007e3ffff0399420 387df007007e38e0  .~?..9.  8}...~8.
7e031203b4e07fc0 000e3f1ff000e00f  ~...... ..?.....
c71181fb20903fe0 0000f87e38fff000  .... .?. ...~8...
389c4eab3e4572c5 5839f409bea12cd1  8.N.>Er. X9....,.
a76c9d60320e1c72 4898530a93fe7229  .l.`2..r H.S...r)
afbd6b009f55a826 f44ab181a46fd3a3  ..k..U.& .J...o..
03b42bad653b6ce6 e1d6d567a24f5a83  ..+.e;l. ...g.OZ.
3d4549ba8e6d7c4b c94e3d9643e00529  =EI..m|K .N=.C..)
4d209bab9d66d8c4 2cccd5ecd62938bb  M ...f.. ,....)8.
7c5c6ecadb5a2572 69c379bee108e735  |\n..Z%r i.y....5
02f9fc0e07fff1ff e071c00001ffe07f  ........ .q.....
c70000380381ffe0 0fc7fc0006099b9c  ...8.... ........
e1a973b3880cfab0 04363594aadfc4e4  ..s..... .65.....
7e31000e3f007e00 2146c8e00000ffcd  ~1..?.~. !F......
f81ffe381c73f81f 8ffffc7e38038e38  ...8.s.. ...~8..8
000e00ff803f1c5e b8fe0000fc7e001c  .....?.^ .....~..
0e030e82401c7000 ff803e0381c7e3fe  ....@.p. ..>.....
386e003fc1718000 0e0003900903e238  8n.?.q.. .......8
725befd4f0345a86 256f7cfacec7e48e  r[...4Z. %o|.....
df3ba2caab8eaf58 bdfc5f3c51c90d1b  .;.....X .._<Q...
71f30f1b9005ff3e 2fd7209d712dcacd  q......> /. .q-..
924127d9a535aad6 1d0cd376d5700e76  .A'..5.. ...v.p.v
31ec484a2a1bec7a f658e31a65ceec39  1.HJ*..z .X..e..9
2155b2bcbfd6ea54 7e94cb428b85b5ec  !U.....T ~..B....
5771950df2409d6a af94c0fa4b6babd8  Wq...@.j ....Kk..
6bf800003fe00fff e38e381f8e3803ff  k...?... ..8..8..
fffff038ffffc000 003ffc0007de7d79  ...8.... .?....}y
0448abc0afbaab1d e35768f65446192f  .H...... .Wh.TF./
0180df80381f8006 c0023fff81ff1f83  ....8... ..?.....
c0e00ff81c0039de 0038000000e07ff8  ......9. .8.....
000fc7007e0017ce 27f86e3fff8000fc  ....~... '.n?....
703fe07e071c71ff 1c0e013030000380  p?.~..q. ...00...
07fc0e78200ff8e3 fff87feff0604fb8  ...x ... ....`O.
87439d995ec1fb6f bf260e452306c5c0  .C..^..o .&.E#...
2b58b4d8d6f15d86 3c31e76701c8dc99  +X....]. <1.g....
6bdf62953f9ebffd 0c65e2248a99b9ac  k.b.?... .e.$....
1df9df32d9d9e92b 8b529665f4936fc0  ...2...+ .R.e..o.
520d1206e2917d2e 976cbf3e260697b9  R.....}. .l.>&...
5ed48bd7f7ced16e 4ac34fa1031f9526  ^......n J.O....&
55e26205d7fa9e49 7b44e92a010ca84c  U.b....I {D.*...L
57f80000071ff1ff e00fc003ffff1fff  W....... ........
ff1c7fc700700000 0e38fffe0008e5bb  ....p.. .8......
5d7230e78673211b b7abe70d04fea1e0  ]r0..s!. ........
000003f0071f8ff8 03fe38ff8e3f0381  ........ ..8..?..
c01f8e3f1ff1c01e 6e000071c0fc0fc0  ...?.... n..q....
007e3803f001f786 001c7038e3f007fc  .~8..... ..p8....
7e3fe3803f1ff000 e0703e1fd1c0e07f  ~?..?... .p>....
ff838cc0cbf1f8e0 7ff8e10038604fbf  ........ ...8`O.
ca5efc04a2efe7c3 a5f5170804bcf775  .^...... .......u
d10c7f5581f508ab 04c8a6a69acba4a5  ..U.... ........
8f3131f8736eff85 545bf32b199f491c  .11.sn.. T[.+..I.
6d4b5bc63f1dabda a596d993e298ac1d  mK[.?... ........
fe16608bb79cac43 b9e720c63f36f106  ..`....C .. .?6..
66e3474c942696ab 577bd51a7ab3c009  f.GL.&.. W{..z...
2b01ac208e9f6add 50c08eae464e97e8  +.. ..j. P...FN..
27f80000070381f8 0381c01c0ff8007e  '....... .......~
3fe001ff1c70001f 8007fff0380fd583  ?....p.. ....8...
54e18c0f9039631d b0bb8104e0a0ee7c  T....9c. .......|
7e38e38038007fc7 e381ffff8fc0e381  ~8..8.. ........
c0000000e38007e3 f03ffc0fc00381c0  ........ .?......
03ffc0e38e38fff0 87e001c70001f803  .....8.. ........
8e00e07000ff8038 fc00019dffc7e380  ...p...8 ........
07d4003bfc01c0fc 7fff8ba6c0000000  ...;.... .......
701a35ff0e79f82e e8b252e0e8885211  p.5..y.. ..R...R.
992cc62a0145fb8d 30784092cd99919e  .,.*.E.. 0x@.....
6f447f03d0b02338 94eea6db0c56d8d4  oD...#8 .....V..
0dccf342ec3b6d62 6a57651c62168f6e  ...B.;mb jWe.b..n
b9ac296ef88d8c34 bbe21cc5f980becc  ..)n...4 ........
dc4ad032d0d510e2 e7205cb135aeea1a  .J.2.... . \.5...
4aacf9823e1fd249 5d2ed66f24f79ae2  J...>..I ]..o$...
dff800000703ffc7 fc0e3f000e381c00  ........ ..?..8..
001f8fc7e3ffc000 0ff81f8028eeadda  ........ ....(...
9aedbf43174bc473 b4e0a30a39ea88a0  ...C.K.s ....9...
01c7038fc7000e07 fc7007e00006fc7e  ........ .p.....~
3ffc01c7fc0ff837 9fc71ffe00fc01f8  ?......7 ........
007fc7fff1c701c8 97e00fc0ff8e07e0  ....... ........
71f8e07fc01c7e38 1c71c72171f6e00f  q....~8 .q.!q...
eedff91f0071ff1f 81fe8176df23f007  .....q.. ...v.#..
fa7e181fc992c57c b7a1ec01df6fefb2  .~.....| .....o..
25891eaa174e2d33 659d2a27527a0731  %....N-3 e.*'Rz.1
8e123949fff67d0d 35842d174ba4bc4b  ..9I..}. 5.-.K..K
ab25a9c1549f0185 338e37787e1f3bf3  .%..T... 3.7x~.;.
9d14ca892013b3d8 7263a73c3c0fc0f1  .... ... rc.<<...
86a3da95dc471ba7 d91b5146ac93d9b6  .....G.. ..QF....
b8a50066082f45bb 06a374c68272c122  ...f./E. ..t..r."
fe01ff81fffc7e07 03ffff03fe070070  ......~. .......p
3803f03f000038ff fe38000002f9e3b6  8..?..8. .8......
3ff23fa38e68f87c 084980a5a5e4dcdc  ?.?..h.| .I......
0fc0e00e00e070b8 ff03f1236039fc7e  ......p. ...#`9.~
00fc01f8e07e0073 a23fe07e07ff8e00  .....~.s .?.~....
0001c7fc703fd3f9 3f038fff03ffc7fc  ....p?.. ?.......
7e38e07e3fe3f1f8 0000071871e10070  ~8.~?... ....q..p
000001fbdc7fc01f 80382bf17b1f8fc7  ....... .8+.{...
e13d9349947605e6 c86ea9ddc50defda  .=.I.v.. .n......
3686be353a7bf1b3 471376dbce0e27d3  6..5:{.. G.v...'.
2cf9a3d05f219316 0a1fac86b7b6d56d  ,..._!.. .......m
aaa48cb5621b8fc5 1cf1870bfd8e28ce  ....b... ......(.
38641ff4cca603f9 5ea317d0935dab70  8d...... ^....].p
233a8d8a2012bb2f 5aca7f3c96b6226d  #:.. ../ Z.<.."m
0d8d5f85ffc779b4 2e332387807f84c2  .._...y. .3#....
2f01fc003f1fffff 1f81ff1ffff81c0f  /...?... ........
c7ff81f803803800 71f8ff81fd933319  ......8. q.....3.
16547920418efb01 892749c864f58b9f  .Ty A... .'I.d...
fe3ffc7030000ff8 91ff38c03059c380  .?.p0... ..8.0Y..
38e070071f8008ff e03f1f8e3fe0003f  8.p..... .?..?..?
fc7e00e381f83fff c1000e001c01f800  .~....?. ........
703f1f8fc7e00038 03ffc7000fb80001  p?.....8 ........
c720093f23803fe0 7e399db17b03ffe9  . .?#.?. ~9..{...
c7ad9ece5d69400b 23b649fe581a4735  ....]i@. #.I.X.G5
e67dcbbe5644593a 93195ee6a4d106e3  .}..VDY: ..^.....
ee9f2f78cd98b98c 01e55e3d576958bd  ../x.... ..^=WiX.
52255398a456aac6 dd1184d1721739fa  R%S..V.. ....r.9.
f8c3a2f8353c20ff 69693c6df05883fe  ....5< . ii<m.X..
033ea689ffe4f88d 1812547aa3e97099  .>...... ..Tz..p.
383ccbb27bfd58c4 255dcc6400342005  8<..{.X. %].d.4 .
6db3c00007fff000 1ff1ff1ff03ffff0  m....... .....?..
3f0000070000381f f1c0e00ff890e266  ?.....8. .......f
b9f26e1f41187bdd b443e3b8869472c3  ..n.A.{. .C....r.
61fffc01ff2c09f8 ffd4870c693807fe  a....,.. ....i8..
071f8e00e38ff06f e1f8e001c0e07e00  .......o ......~.
1c0e38e001ff1ff0 07fc71f8fc71f8e3  ..8..... ..q..q..
80383c0ff8e00e07 03f0071ff327a07f  .8<..... .....'.
f82000131fffc000 00000000bf03c005  . ...... ........
e36ededb238f1689 001cbbdbc3ebaa4a  .n..#... .......J
638645ab046fcaf2 7462cd1b8f35bb50  c.E..o.. tb...5.P
621effafc4efff92 76a9dbc0484542d4  b....... v...HEB.
873d6c63afebbe3f 6c3eb924d53a4872  .=lc...? l>.$.:Hr
2ba4c16b18ec4693 1615b30992bca311  +..k..F. ........
e933dc4e50ed777d 472aa92c9e8ae4c1  .3.NP.w} G*.,....
f8fc6f1205f99cac cd1095f824e61f1f  ..o..... ....$...
6f812000001c7fc0 000007fc01ff1c00  o. .... ........
f8e38fc7e0703800 0e38e070002126fc  .....p8. .8.p.!&.
93574bd1f639b76e 648e99b5eb90071c  .WK..9.n d.......
1e74038ff923f1c7 010c388c8f28dc00  .t...#.. ..8..(..
071c0000e071c792 01c7fff1ff1c0e07  .....q.. ........
03f1f8e00fc0ff8f ffe3f1c0e00fc0e0  ........ ........
01f0dc0c47ff8038 fff1c000720000ee  ....G..8 ....r...
b8df89003ff1ff00 0001600607200303  ....?... ..`.. ..
9224958ad5a94563 b6ae8db31ba33e2e  .$....Ec ......>.
aba8c7a91b1b593c 0f7583f6b1f23a13  ......Y< .u....:.
d85b7b5937c95223 f43ec9a021b84615  .[{Y7.R# .>..!.F.
9534ada8ad6c9231 53c1c8767779f43f  .4...l.1 S..vwy.?
80ccf1906b9c21ff 271048c18a6f8f47  ....k.!. '.H..o.G
c926c4b957cedef1 b4ad775edb1b1e1c  .&..W... ..w^....
aa9d0811072e1f35 a6fc6fe784c02823  .......5 ..o...(#
f1f9fff03fe071c0 fc703f007ff8e074  ....?.q. .p?...t
01fff1ff03fff800 71f8e000051c0e14  ........ q.......
39c29cd712b7589b 7c6e174706290bef  9.....X. |n.G.)..
41c003fe3800e254 9ff0be3fc012f30f  A...8..T ...?....
c0e00e38000478e3 01c71c7007e00038  ...8..x. ...p...8
1c7e001ffe070001 fffff000ff803fe3  .~...... ......?.
ff867db9fcffffff 1c71f81ff00efc70  ..}..... .q.....p
5e247ff71c003833 0007fc10077d0c40  ^$...83 .....}.@
4912961f1a783adc 4efb15f85ba808cf  I....x:. N...[...
b1717c573fef55aa ad020ee6582640ed  .q|W?.U. ....X&@.
ae3711ac0e709f50 08074a852a89ed0b  .7...p.P ..J.*...
2472cc168bbe5aba b5da2898dab4f55f  $r....Z. ..(...._
94e20762f3768c55 b1d0d60871c92011  ...b.v.U ....q. .
b63437e9f8c75276 c36d2a1600621d84  .47...Rv .m*..b..
d982e77ceb6f199a ead27164303ed8df  ...|.o.. ..qd0>..
ffc01f803fe00007 ff8fc0e38fc7fffe  ....?... ........
76fc01c0ffffff1c 71ffe3f0001fd1a6  v....... q.......
e195a28b4cf56689 c98aa9a137828713  ....L.f. ....7...
ce24000e071c7dab 2c38c4a981c0ef0f  .$....}. ,8......
f81ff03fe37fda4a 0e00038ff8e3f1ff  ...?..J ........
e07fc003f0071fff f8ff800003fe00ff  ....... ........
f390fff121fffe00 03f1f8fff0072870  ....!... ......(p
03fc01f8fc7e00fc 6007ff8e07ffa000  .....~.. `.......
356b565bf49aa6a1 6ea81c7fdc2d102d  5kV[.... n...-.-
b138a3a5db3216bb 3bcc7a7d3c35daf0  .8...2.. ;.z}<5..
0076479a1c0ff547 7988b2416bd3b325  .vG....G y..Ak..%
326f035516a0cd63 d7cae3a0d2a0af74  2o.U...c .......t
ecadb2cf9f8eb54e c7441d38effcc4ef  .......N .D.8....
97ae495b214a95bd 89d28bfafa5fe1b8  ..I[!J.. ....._..
c5b24fd34f013c5d 972927f80f97a83f  ..O.O.<] .)'....?
fe40fc7ff8e381c0 1f80071c0007fc79  .@..... .......y
d1fc0e381c7e3f00 7ffffff017007cbd  ...8.~?. .....|.
8a1c9c4f5220263a 204c801915ada3df  ...OR &:  L......
803c230000038002 09cc239edbcffd8e  .<#..... ..#.....
3fe001c0fc7203fe 6fff1ffe071c01c7  ?....r.. o.......
0071ff1c003fe38f c00071c0fc0ffffc  .q...?.. ..q.....
133af7ffffff8ff8 1ffe07fffe00024e  .:...... .......N
102000381ffff8eb 0fc703f000f7b1b1  . .8.... ........
6d37159f14b713f6 678f9e8f675a93b3  m7...... g...gZ..
0fb638940530f920 e16c9f6a0a4b0c38  ..8..0.  .l.j.K.8
97304c836f240f38 7f373413df8866ff  .0L.o$.8 74...f.
ff9c63b354093c17 2a0a8151211bd94e  ..c.T.<. *..Q!..N
f921c29207677a8f df1f5cfb93aa4cf5  .!...gz. ..\...L.
cb0006d8bbc51d71 b89b34fca640eda6  .......q ..4..@..
3d8e243846ca307d dcce0f00ebeac71f  =.$8F.0} ........
fe071fffc0e3f007 fc0fffe38fc7038f  ........ ........
f6ffffc0ff80071f 803f1c71c0279068  ........ .?.q.'.h
f7606e4eb1af4f35 1cbd87ce8554ac33  .`nN..O5 .....T.3
83c00071c71f8204 43b001ca30fa63ff  ...q.... C...0.c.
c01f8e0003f1d71e 7438000000e38fc0  ........ t8......
000e00e07e00ff8e 00ff803ffc7fc01c  ....~... ...?...
761fe18be1ff81c0 e07fff0001c71fb0  v....... .......
3c03ffc7e00fff32 01f8e381c03f8ef3  <......2 .....?..
e27bfd71036a28ed 4e1a7cef153b6b9b  .{.q.j(. N.|..;k.
8fff3886072dd1d4 63808c06b574c814  ..8..-.. c....t..
8911aa6328eb8507 c7911d9e0d521c45  ...c(... .....R.E
186fd34991d4117b 27713a58a5120535  .o.I...{ 'q:X...5
e98282a8777df80d 148b6e1b6c8428ff  ....w}.. ..n.l.(.
db6c09715b2ad232 28d82f5ac1ecefbb  .l.q[*.2 (./Z....
57329bbaaf7c253d bdcd853020aac6ff  W2...|%= ...0 ...
f000e3f000007fc7 fc0e38fc71c7fc0e  ....... ..8.q...
36038fc700700000 7fff007e389e5791  6....p.. ..~8.W.
f06c00009915c402 8959128656bfbdaf  .l...... .Y..V...
f3c4c381c7fc0e43 2389832a5e83e00e  .......C #..*^...
071ff03f007ddbfc 71f8e00fff1f803f  ...?.}.. q......?
03f0071ffe00e00f c7007e3f1c7ff81c  ........ ..~?...
df40818e89046dc0 fc0fff1c0fc0778b  .@....m. ......w.
40e3f1c0e38ff963 8e001c0fc023d017  @......c .....#..
6e48a38a2cbd1ffc 7e1b699cc1f4f663  nH..,... ~.i....c
ffc2248e1511a9e5 92070e7f1468edcb  ..$..... ....h..
7592f71b0b0a2382 679465fa904de9eb  u.....#. g.e..M..
b54942554923f291 c0da8abeb5c1fdc0  .IBUI#.. ........
30b3759545c9f25f 396eabf87bf3644a  0.u.E.._ 9n..{.dJ
99bfd7e0b2e56f56 35d87e6370a77382  ......oV 5.~cp.s.
4db71a9e2494b03c 580aaf36d32b87ff  M...$..< X..6.+..
f000038e3fe3f038 0001ffff80001c7e  ....?..8 .......~
49a00007e000071f 81f8e3f1ff170f74  I....... .......t
a83f9b7ea8000003 f2146b21e623c813  .?.~.... ..k!.#..
8d86007fff1f8033 5f0ac06d4607e07f  ......3 _..mF..
c71ffe071f8fc07f 8e3fff8ff8e38007  ....... .?......
000e07e001c71ffe 001ffe071c71fff8  ........ .....q..
0ea4bfcfc0933000 5ff1f8e000380209  ......0. _....8..
24c000000381ff9c 01ff00703f1df110  $....... ...p?...
a5351cb2d202ff89 8c3b6d0ee09358c8  .5...... .;m...X.
8e732478fd04bc62 438c7fc6ef663194  .s$x...b C...f1.
e5834e01e57440f6 19a07238033348ad  ..N..t@. ..r8.3H.
4e9278d4ce4c930a 27582afe1f65084d  N.x..L.. 'X*..e.M
aa3848506bf0aa47 771b80c8e64700c8  .8HPk..G w....G..
1ba55619d9a56d6e 4ac0e27bd6989cf4  ..V...mn J..{....
8dc9244fc8cbcf2d c5ddc264295a08ff  ..$O...- ...d)Z..
f00003fff8fc71c0 fc7038ffffc70020  ......q. .p8.... 
49e00e001ffe0000 003803803fe4d36a  I....... .8..?..j
e5f9baa16709b52e 40004700cfea33eb  ....g... @.G...3.
81bebc71c70003ed 903bd9045a381c9f  ...q.... .;..Z8..
c01c00381ffe007f 8ff8e3fff8e00007  ...8... ........
1c01f8038007e380 3f007000e001ffef  ........ ?.p.....
f054001c04100188 03803f038e00804f  .T...... ..?....O
502381ffe071fff7 91f81f8000e08fdf  P#...q.. ........
53c0a76002ba523c 49f8ec7413bfce58  S..`..R< I..t...X
14cacbce8c955530 557c220d2dcdd253  ......U0 U|".-..S
33e983a59e7671b2 3931d059ba5b56a3  3....vq. 91.Y.[V.
0996ae10990ffc92 40491d43955565cf  ........ @I.C.Ue.
de89831eeaf2123e 403ffd73692b0cc0  .......> @?.si+..
1e476eee49a5554e b7c04c8f79d61d3c  .Gn.I.UN ..L.y..<
72bb3568b35f61a5 1fcd55e82c403eff  r.5h._a. ..U.,@>.
f000ffffc0fc71ff 1ffe07ff8ff8000f  ......q. ........
34638fc003fe3f04 7fc01b8fc6008bc7  4c....?. .......
e1a8fa529e757dd4 7c3d955700680e3c  ...R.u}. |=.W.h.<
0e63038fc7fff1f5 193fc8484663fb00  .c...... .?.HFc..
380001c0fc00e72c df40000fc71c71f8  8......, .@....q.
000e001c0e001f81 f8e3f1c0fffff89f  ........ ........
c1d803c209e3f070 3f803fe38000c19f  .......p ?.?.....
bb1c7000e3f2417c 1e000001c0e031f8  ..p...A| ......1.
6db7de6dc1379c0e 483b979d864c647f  m..m.7.. H;...Ld
584ea4efc085f446 1ef66c35273f49d0  XN.....F ..l5'?I.
bbf2026cc8dd04bc 8f8eabed54fba792  ...l.... ....T...
8270156f89488a1b 15660bcb4ca77123  .p.o.H.. .f..L.q#
87a828dd8ecf8e48 256fab167fea28f7  ..(....H %o...(.
6c73632854aa95ef ab7f3ffc7e520ff9  lsc(T... .?.~R..
7d9823cea86e7016 a54c072685c1ea1f  }.#..np. .L.&....
803fffffffe3f038 e000381c0e00fffe  .?.....8 ..8.....
07ff8000e0000660 0fc92cf007fe0892  .......` ..,.....
af8ae0408128ae7a 8aa4bd9d35e62207  ...@.(.z ....5.".
c938fff1f8fc7e3a e0f170c87dc003f1  .8....~: ..p.}...
c00070070071c01b f1c00071ff0381ff  ..p..q.. ...q....
0c93f0038e07e381 fffc000703803f20  ........ ......? 
79f80809c60451dc dfffc0e380380461  y.....Q. .....8.a
fe000e38e3410400 7e00e3f1f8fc01ff  ...8.A.. ~.......
6e335cca4b9c69e1 efda7ff8e180281c  n3\.K.i. .....(.
60f40ad5d667cdba 7b8313562a9591b6  `....g.. {..V*...
ec2c4ffedbf06fc0 d701384443a196a5  .,O...o. ..8DC...
ea3ae38b8f39913e ba9e61ce4b4f6ea9  .:...9.> ..a.KOn.
d639569677bff9a1 8753fa2b76a85587  .9V.w... .S.+v.U.
4a915b6b95aaad19 4e3c03ee56048e49  J.[k.... N<..V..I
81cf8de38d34195d cb2625167100fa03  .....4.] .&%.q...
f1ffe38007fc003f fff03f007e3f1ffe  .......? ..?.~?..
00007e07ff8038c4 707a038020a08dc6  ..~...8. pz.. ...
b87480015af0d02c 688f647dbf7911cf  .t..Z.., h.d}.y..
1fe7e3fff81c0ec7 85ec1e03bb39dff0  ........ .....9..
3f1c7fffe0000703 f00703f000000e38  ?...... .......8
e010891ffff8e3ff c003803ffffe38e0  ........ ...?..8.
01e0ffbbe7847e07 bc0ff8000e07e00f  ......~. ........
c703f03f003efaff fffffc0fc7fc7000  ...?.>.. ......p.
4dc6e02c3fb783ae 3f2e7dce20b3c0dc  M..,?... ?.}. ...
b6f076cb8d591d4e dbe2284adb6e6946  ..v..Y.N ..(J.niF
b98f75c64ee19130 981b82aa709a8840  ..u.N..0 ....p..@
7f8aa01af25054ce b79f5d51be255d0d  ....PT. ..]Q.%].
366d38cc38b8e1b4 274b4e12f0bfb9c1  6m8.8... 'KN.....
37b5554db552a32d 8a77c7a389372291  7.UM.R.- .w...7".
67687741a17be18e 4f28c2257c2d3b7c  ghwA.{.. O(.%|-;|
0e38fc71f81ff007 e38000e000071c7e  .8.q.... .......~
3f1c0038ff8fc7f4 e5a82d0038c3c680  ?..8.... ..-.8...
cad6b50fa0000005 292965c000ca3211  ........ ))e...2.
8c40e07fff1fd1c5 6cc59f2ee6391c7e  .@..... l....9.~
38000e3f03fe0700 01c00071c7e3f038  8..?.... ...q...8
fc5f3ffc7e00e38f c0e00e00e00fffff  ._?.~... ........
f5671040380c0e3e 038e381c003f1f80  .g.@8..> ..8..?..
3803f038e33efa00 0038fc71c7ff803f  8..8.>.. .8.q...?
b1373b53fb34e2bd b063823181fed899  .7;S.4.. .c.1....
fa6a8cd446681e63 dd307d2b256a4d84  .j..Fh.c .0}+%jM.
9d9401bef8116ed2 e0d2c27b27e071c2  ......n. ...{'.q.
a0cddba6215a0696 381501516aa74143  ....!Z.. 8..Qj.AC
8642716c0ac3d75c 584b4f83f83c87bf  .Bql...\ XKO..<..
dc9144d2a9549bce 3df57712b6d6e5aa  ..D..T.. =.w.....
25b6daef4bfc83af 45e2f899bb0c7a20  %...K... E.....z 
7038e001c7e00000 fc7038fc00381f81  p8...... .p8..8..
c0e07038e001f809 f0cdb200c37ffd1f  ..p8.... .......
7ff04925570c7f42 800008c60395a7e7  .I%W.B ........
f24ee00e38000078 10587f698103c07e  .N..8..x .Xi...~
3f1f8ff80001f803 8e00fc7000e00fc0  ?....... ...p....
dc095ffc0e001c7f c0e00e38e07fff90  .._.... ...8...
7ef89fce1f6361fb 1fffff1fffc01c0e  ~....ca. ........
07000e3fe2810480 51c71c0e07007fff  ...?.... Q......
dab88271284cf37e 0c0bcf5162660056  ...q(L.~ ...Qbf.V
6a83431482031aff 596125ab649ad033  j.C..... Ya%.d..3
60183e444b69dd6b 8145d5f55c9dc2bd  `.>DKi.k .E..\...
eff61ab3df6333bc aa8fb65548fbf870  .....c3. ...UH..p
407a3223caee36e9 deb09121d8817a30  @z2#..6. ...!..z0
44c0ae95a9546e7e 7386276276247e76  D....Tn~ s.'bv$~v
9f324b6f48fb4503 4d576a75af8ec100  .2KoH.E. MWju....
0e3fe38007000e38 03f1c0e071c7e3fe  .?.....8 ....q...
3fe381f81ff1f803 8d04a191b05cc00d  ?....... .....\..
24e504e17d0eac25 111fe1bc8d227294  $...}..% ....."r.
11f8ffffc0fc7e07 e1581740183c03fe  ......~. .X.@.<..
07fc7000e381f8ff f1ff007fff03fff8  ..p..... .......
42809f038fff038f ff000fc03f8e3a00  B....... ....?.:.
003f1be638221187 e40e00038e071c70  .?..8".. .......p
00fc00071f84001e 0000039e3803ffff  ........ ....8...
495731f14a8c0f73 f669e2a627ffb560  IW1.J..s .i..'..`
5afb55781d1bdc01 309bfcd2636a5a75  Z.Ux.... 0...cjZu
ef4199cde247234d 1be7fe781f7946c2  .A...G#M ...x.yF.
766bdbf7d30cb06d a3fec89b6d8ee23d  vk.....m ....m..=
b7a9496db82fc712 15f10cdc07655614  ..Im./.. .....eV.
2cf39493976cabac 9f352b41f923f1d1  ,....l.. .5+A.#..
82799dfb454edc63 41f8f042084c6e1f  .y..EN.c A..B.Ln.
f03fe38007000fff e3f0001c7007fc0e  .?...... ....p...
0703f1f8e07e3f00 7e06c0dcffe988d0  .....~?. ~.......
da34c532b087aa35 3246bbd6d4b6ad93  .4.2...5 2F......
7338038e38000207 e2b6110c9200e40e  s8..8... ........
